Serial,Variable,SHAP_abs_0,Corr_0,Sign_0,SHAP_abs_1,Corr_1,Sign_1,SHAP_abs_total
126,cms_dual_eligible_ind,0.01251236306,-0.9614402653,blue,0.01251236306,0.9614402653,red,0.02502472612
125,cms_disabled_ind,0.01236284114,-0.9241813288,blue,0.01236284114,0.9241813288,red,0.02472568228
123,ccsp_239_ind,0.01221624487,-0.964003572,blue,0.01221624487,0.964003572,red,0.02443248974
94,age_bins,0.01116376413,0.7242228669,red,0.01116376413,-0.7242228669,blue,0.02232752827
284,betos_o1a_ind,0.009136588323,-0.9517761368,blue,0.009136588323,0.9517761368,red,0.01827317665
857,cms_tot_partd_payment_amt,0.007417886344,-0.7900144507,blue,0.007417886344,0.7900144507,red,0.01483577269
12,cons_n65p_y_1.0,0.007397299619,0.9469214202,red,0.007397299619,-0.9469214202,blue,0.01479459924
128,cms_low_income_ind,0.007320461138,-0.92593854,blue,0.007320461138,0.92593854,red,0.01464092228
855,cms_ma_risk_score_nbr,0.007110475402,-0.5305525869,blue,0.007110475402,0.5305525869,red,0.0142209508
853,cms_rx_risk_score_nbr,0.006336739882,-0.5354017913,blue,0.006336739882,0.5354017913,red,0.01267347976
72,cms_ra_factor_type_cd_CN,0.00617066789,0.8932583891,red,0.00617066789,-0.8932583891,blue,0.01234133578
852,pdc_dep,0.005808681747,0.5676467425,red,0.005808681747,-0.5676467425,blue,0.01161736349
665,rx_overall_pmpm_ct,0.005729952481,-0.7099723794,blue,0.005729952481,0.7099723794,red,0.01145990496
206,rx_bh_ind,0.005712709452,-0.8511475064,blue,0.005712709452,0.8511475064,red,0.0114254189
483,credit_hh_1stmtgcredit_new,0.005503050833,0.6025901834,red,0.005503050833,-0.6025901834,blue,0.01100610167
840,cons_n2pmv,0.005498596395,0.4026094014,red,0.005498596395,-0.4026094014,blue,0.01099719279
133,cmsd2_men_men_substance_ind,0.005464441983,-0.8908550756,blue,0.005464441983,0.8908550756,red,0.01092888397
856,cms_risk_adjustment_factor_a_amt,0.005338006603,-0.5035098935,blue,0.005338006603,0.5035098935,red,0.01067601321
830,total_er_visit_ct_pmpm,0.005148690429,-0.7347757022,blue,0.005148690429,0.7347757022,red,0.01029738086
397,submcc_men_depr_ind,0.005142769708,-0.8792770344,blue,0.005142769708,0.8792770344,red,0.01028553942
103,bh_dema_ind,0.005136962229,-0.8374281701,blue,0.005136962229,0.8374281701,red,0.01027392446
25,cons_homstat_Y,0.004645043546,0.8625919358,red,0.004645043546,-0.8625919358,blue,0.009290087093
545,betos_o1a_pmpm_ct,0.004419597685,-0.4189881602,blue,0.004419597685,0.4189881602,red,0.008839195371
543,betos_m5c_pmpm_ct,0.004386427197,0.5713346238,red,0.004386427197,-0.5713346238,blue,0.008772854394
146,phy_em_pe_ind,0.00397760893,-0.8179183543,blue,0.00397760893,0.8179183543,red,0.007955217859
858,cms_risk_adj_payment_rate_a_amt,0.003950277166,-0.5254529303,blue,0.003950277166,0.5254529303,red,0.007900554331
766,submcc_ner_othr_pmpm_ct,0.003563592164,-0.6295677023,blue,0.003563592164,0.6295677023,red,0.007127184328
484,credit_hh_agencyfirstmtg,0.003421710408,0.5268525544,red,0.003421710408,-0.5268525544,blue,0.006843420816
153,prov_spec_ambulance_ind,0.003412449867,-0.9062936502,blue,0.003412449867,0.9062936502,red,0.006824899734
499,credit_hh_totalallcredit_collections,0.00335426606,-0.7022488237,blue,0.00335426606,0.7022488237,red,0.00670853212
636,rx_gpi2_72_pmpm_ct,0.003280772133,-0.6476155936,blue,0.003280772133,0.6476155936,red,0.006561544266
78,cms_ra_factor_type_cd_X,0.003193729142,-0.8932090422,blue,0.003193729142,0.8932090422,red,0.006387458284
0,hlth_pgm_slvrsnkr_par_status,0.003049061063,0.7998095795,red,0.003049061063,-0.7998095795,blue,0.006098122126
193,submcc_res_copd_ind,0.002813344762,-0.7618204959,blue,0.002813344762,0.7618204959,red,0.005626689523
277,submcc_men_othr_ind,0.002622492969,-0.6466022096,blue,0.002622492969,0.6466022096,red,0.005244985938
549,betos_t1a_pmpm_ct,0.002541970481,0.3682325688,red,0.002541970481,-0.3682325688,blue,0.005083940961
749,submcc_men_depr_pmpm_ct,0.002515351206,-0.548120485,blue,0.002515351206,0.548120485,red,0.005030702412
854,cms_partd_ra_factor_amt,0.002494868135,-0.50226262,blue,0.002494868135,0.50226262,red,0.004989736271
327,rx_gpi2_75_ind,0.002460430703,-0.8161060385,blue,0.002460430703,0.8161060385,red,0.004920861407
32,cons_hhcomp_B,0.002193999039,0.8785833111,red,0.002193999039,-0.8785833111,blue,0.004387998078
829,total_ambulance_visit_ct_pmpm,0.002166057356,-0.3890421268,blue,0.002166057356,0.3890421268,red,0.004332114713
336,rx_gpi2_58_ind,0.001980616513,-0.8240502381,blue,0.001980616513,0.8240502381,red,0.003961233026
132,cmsd2_men_mad_ind,0.001886770452,-0.7383850046,blue,0.001886770452,0.7383850046,red,0.003773540903
555,med_ambulance_visit_ct_pmpm,0.001873910079,-0.3437444948,blue,0.001873910079,0.3437444948,red,0.003747820158
624,rx_gpi2_58_pmpm_ct,0.001840037452,-0.644061306,blue,0.001840037452,0.644061306,red,0.003680074905
544,betos_m5d_pmpm_ct,0.0018055758,0.3155824093,red,0.0018055758,-0.3155824093,blue,0.003611151601
93,mabh_seg_UNK,0.001705900049,-0.7817869869,blue,0.001705900049,0.7817869869,red,0.003411800098
